Cód. Art.;Descripcion;Anul;cant;codprecan;resto;codpreres
1;QUESO CREMOSO TREGAR X KG;no;158;1;0;
2;QUESO CREMOSO REMANSO X KG;no;0;;0;
3;QUESO DANBO TREGAR X KG;no;76;;0;
4;QUESO BARRA REMANSO X KG;no;41;;0;
5;QUESO POR SALUT X KG;no;18;;0;
6;QUESO POR SALUT LIGHT X KG;no;5;;0;
7;QUESO MOZZARELA EN BARRA X KG;no;3;;0;
8;QUESO CRIOLLO TREGAR X KG.;no;7;;0;
9;QUESO HOLANDA TREGAR X KG.;no;-3;;0;
10;QUESO PATEGRAS TREGAR X KG;no;0;;0;
11;QUESO FONTINA TREGAR X KG.;no;1;;0;
12;QUESO AZUL TREGAR X KG.;no;4;;0;
13;QUESO CHEDDAR TREGAR P/F X KG;no;0;;0;
14;QUESO CREMOSO TROZADO X KG;no;6;;0;
15;QUESO POR SALUT TROZ. X KG;no;1;;0;
16;QUESO POR SALUT LIGHT TROZ X KG;no;12;;0;
17;QUESO PORT SALUT LIGHT S/SAL TROZ X KG;no;-2;;0;
18;QUESO HOLANDA TROZADO X KG;no;1;;0;
19;QUESO CRIOLLO FRACCIONADO X KG;no;6;;0;
20;QUESO REGIANITO TROZ X KG;no;0;;0;
21;QUESO RALLADO TREGAR X 40 (B20);no;20;;5;
22;QUESO RALLADO X 120 GRS (B24);no;1;;14;
23;QUESO BLANCO CLASICO (B12);no;-1;;-7;
24;QUESO BLANCO LIGHT (B12);no;2;;3;
25;QUESO CREMA CLASICO X 190 (B12);no;-1;;-7;
26;QUESO CREMA LIGTH X 190 (B12);no;-1;;0;
27;QUESO MASCARPONE (B12);no;1;;4;
28;CREMA DE LECHE DOBLE X 200 (B12);no;27;2;6;
29;CREMA DE LECHE DOBLE X 350 (B12);no;36;;9;
31;NEUFCHATEL CLASICO (B12);no;7;;5;
32;NEUFCHATEL LIGHT (B12);no;4;;7;
33;NEUFCHATEL CIBOULETTE (B12);no;1;;0;
34;NEUFCHATEL SALAME (B12);no;2;;5;
35;NEUFCHATEL JAMON (B12);no;2;;10;
36;NEUFCHATEL CHEEDAR (B12);no;1;;4;
37;RICOTTA ENTERA (B6);no;0;;5;
38;RICOTTA MAGRA (B6);no;2;;2;
39;ARROZ CON LECHE (B20);no;8;;16;
40;ARROZ CON LECHE DULCE LECHE (B20);no;0;;13;
41;ARROZ CON LECHE CANELA (B20);no;0;;14;
42;ARROZ CON LECHE LIGHT (B20);no;1;;10;
43;ARROZ CON LECHE CHOCOLATE (B20);no;-1;;-7;
44;YOG CREM FRUTILLA X 125. (B24);no;24;;4;
45;YOG CREM VAINILLA X 125 (B24);no;17;;20;
46;YOG CREM DULCE LECHE X 125 (B24);no;5;;2;
47;YOG CREM. LIGHT FRUT X 125. (B18);no;0;;-14;
48;YOG CREM. LIGHT VAINILLA X 125 (B18);no;-1;;-12;
49;YOG FRUTILLA X 160. (B24);no;5;;13;
50;YOG DURAZNO X 160 (B24);no;7;;1;
51;YOG ANANA X 160. (B18);no;0;;17;
52;YOG ARANDANO X 160. (B18);no;0;;1;
53;YOG MANGO/MARAC. X 160. (B18);no;0;;2;
54;YOG LIGHT FRUTILLA X 160. (B24);no;0;;0;
55;YOG LIGHT DURAZNO X 160. (B24);no;0;;23;
56;YOG LIGHT ARANDANO X 160. (B18);no;-2;;-4;
57;YOG TOPS CEREAL ENTERO X 164 (B18);no;9;;0;
58;YOG TOPS LIGHT CEREAL X 164 (B18);no;0;;3;
59;YOG NATURAL X 140. (B12);no;-2;;0;
60;YOG SACHET FRUTILLA X 900 (B18);no;13;;16;
61;YOG SACHET VAINILLA X 900 (B18);no;8;;7;
62;YOG LIGHT FRUTILLA X 900 (B20);no;4;;13;
63;YOG LIGHT VAINILLA X 900 (B20);no;2;;18;
64;LECHE ENTERA TREGAR X 1 LTS (B12);no;1301;;11;
65;LECHE DESCREM TREGAR X 1 LTS (B12);no;504;;8;
66;LECHE 0% LACTOSA TREGAR X 1 LTS (B12);no;30;;5;
67;LECHE 0% LACTOSA X 500 MLT (B12);no;0;;0;
68;LECHE 0% GRASA UAT X 1 LTS (B12);no;0;;0;
69;LECHE PEQUES TREGAR X 1 LTS (B12);no;0;;0;
70;LECHE PEQUES X 200 MLT (B18);no;0;;0;
71;LECHE CHOCOLATADA X 1 LTS. (B12);no;107;;11;
72;LECHE CHOCOLATADA X 200 ML. (B18);no;65;;16;
73;LECHE ENT. POLVO TREGAR X  800 (B10);no;0;;0;
74;YOG SIN AZUCAR NATURAL (B12);no;-5;;-7;
75;YOG SACHET DURAZNO X 900 (B18);no;1;;6;
76;YOG SACHET ARANDANOS X 900 (B18);no;-1;;-7;
77;DULCE DE LECHE X 200 (B24);no;23;;13;
78;DULCE DE LECHE TRADIC. X 400 (B12);no;5;;1;
79;DULCE DE LECHE REPOS X  400 (B12);no;0;;0;
80;DULCE DE LECHE TRADIC X 1 KG (B6);no;0;;0;
81;DULCE DE LECHE REPOS X 1 KG (B6);no;0;;0;
82;QUESO BARRA PAU E/V X 180 GRS;no;-53;;0;
83;QUESO BARRA FETEADO X KG;no;7414;;0;
84;CREMA LECHE UAT X 200 GRS (B18);no;0;;0;
85;CREMA LECHE UAT X 500 GRS (B12);no;0;;0;
86;NUEVO Q CREMA CLASICO X 280 (B12);no;-3;;-1;
87;NUEVO Q CREMA LIGHT X 280 (B12);no;4;;7;
88;YOG LIGHT DURAZNO X 900 (B20);no;0;;0;
89;YOG TOPS CON GRANOLA X 155 (B18);no;0;;-3;
90;YOG NATURAL ENDULZADO X 280 GRS (B12);no;0;;-6;
91;YOG SIN AZUCAR NATURAL X 280 GRS (B12);no;-4;;-7;
92;YOG FRUTAS CEREZA X 160 (B18);no;1;;13;
93;YOG BATIDO CON CAFE X 120 (B12);no;0;;-5;
94;YOG BATIDO CON COCO X 120 (B12);no;0;;-5;
95;PAULI DAMBO FET A/V X 180 GRS;no;338;;0;
96;YOG BATIDO CON LIMON X 120 (B12);no;0;;-2;
100;YEYO SORRENTINOS MUZZA/JAM (B24);no;5;;13;
101;YEYO RAV ESPINA/CARNE X 1KG (B15);no;16;;2;
102;YEYO RAV ESP,RIC Y QUESO X 1KG (B15);no;20;;7;
103;YEYO RAV ESPINA /POLLO X 1 KG (B15);no;14;;0;
104;YEYO RAVIOLES ESPINACA X 500 (B24);no;29;;7;
105;YEYO RAVIOLES ESP-POLLO X 500 (B24);no;22;;15;
106;YEYO RAVIOLES ESP-CARNE X 500 (B24);no;24;;9;
107;YEYO RAVIOLES RICOTTA X 500 (B24);no;0;;0;
108;YEYO RAVIOLES 4 QUESOS X 500 (B24);no;4;;15;
109;YEYO CAPELLETIS X 1 KG (B15);no;0;;0;
110;YEYO CAPELET CAR/JAM X 400 (B24);no;6;;3;
111;YEYO FIDEOS FINOS X 500 (B24);no;3;;4;
112;YEYO FIDEOS ANCHOS X 500 GRS (B24);no;3;;1;
113;YEYO FIDEOS FUSILES X 500 GRS (B24);no;0;;12;
114;YEYO ÑOQUIS BANDEJA X 500 (B24);no;22;;19;
115;YEYO EMPANADA HORNO X 330 (B48);no;5;;21;
116;YEYO EMPANADA FREIR X 330 (B48);no;3;;29;
117;YEYO EMPANADA CRIOLLA X 330 (B48);no;5;;41;
118;YEYO EMP. ROT. HOJALDRE X 500 (B36);no;0;;0;
119;YEYO EMP ROTIS. CRIOLLA X 500 (B36);no;0;;0;
120;YEYO EMP REGION. HORNO X18 (B24);no;4;;8;
121;YEYO EMP REGION. FREIR X 18 (B24);no;0;;3;
122;YEYO EMP REGION. CRIOLLA X 18 (B24);no;1;;18;
123;YEYO PASCUALINA HOJALDRE  (B30);no;1;;4;
124;YEYO PASCUALINA CRIOLLA  (B30);no;1;;2;
125;YEYO PASCUALINA RECTANGULAR (B30);no;0;;0;
126;YEYO DISCOS DE COPETIN HORNO;no;0;;7;
127;DEVIANO EMPAN. HORNO/FREIR (B48);no;0;;0;
128;DEVIANO PASCUALINA CRIOLLA (B30);no;0;;0;
129;DEVIANO RAV POLLO/VERD X 900 (B15);no;27;;12;
130;DEVIANO RAV DE RICOTA X 450 (B30);no;14;;3;
131;DEVIANO RAV DE VERDURA X 450 (B30);no;18;;20;
132;DEVIANO ÑOQUIS X 900 (B15);no;7;;9;
133;YEYO CAPELETIS JAMON Y QUESO X 400 (B24);no;4;;16;
141;YEYO PAN LACTAL BLANCO X 360 (B15);no;12;;14;
142;YEYO PAN LACTAL BLANCO X 600 (B10);no;2;;5;
143;YEYO PAN DE MESA X 350 (B15);no;3;;0;
144;YEYO PAN DE MESA X 570 (B10);no;5;;9;
145;YEYO PAN C/ SALVADO X 350 (B15);no;2;;7;
146;YEYO PAN C/SALVADO X 600 (B10);no;0;;0;
147;YEYO PAN SEMILLA X 400 (B15);no;3;;4;
149;YEYO PAN HAMBURGUESA X 4 (B20);no;38;;11;
150;YEYO PAN P/MAXI HAMBURG (B16);no;3;;1;
151;YEYO PAN  PANCHO X 210 (B24);no;7;;7;
152;YEYO PAN SUPERPANCHO (B14);no;6;;9;
153;YEYO PAN LOMITO SESAMO X 4 (B21);no;1;;6;
154;YEYO PIONONO X  200 (B20);no;0;;11;
155;YEYO PAN HARINA TRIGO INTEGRAL (B10);no;2;;9;
156;YEYO PAN DULCE MILANES X 500 (B8);no;50;;1;
158;YEYO PAN DULCE C/ CHIP X 400 (B8);no;43;;6;
159;YEYO PAN DULCE MEDITERRANEO X 500 (B6);no;0;;0;
160;YEYO PAN DULCE DEVIANO X 400 (B8);no;196;;7;
161;YEYO VAINILLAS X 180 GS (B12);no;0;;0;
162;YEYO BUDIN NARANJA X 200 (B12);no;58;;9;
163;YEYO BUDIN VAINILLA CON CHIPS X 200 (B12);no;55;;4;
164;YEYO BUDIN VAINILLA X 200 (B12);no;54;;3;
165;YEYO LIGHT PASCUALINA HOJ. (B30);no;0;;0;
166;YEYO LIGHT T/EMPANADA BLISTER (B24);no;0;;0;
167;YEYO PAN DULCE SIN FRUTAS X 400 (B8);no;12;;5;
168;DEVIANO PIONONO X 180 GRS (B35);no;0;;0;
170;ORALI RAVIOLES VERDURA X 500 (B21);no;0;;0;
171;ORALI RAVIOLES POLLO X 500 (B21);no;0;;0;
172;ORALI RAVIOLES RICOTA X 500 (B21);no;0;;0;
173;ORALI RAV CARNE Y ESPIN X 500 (B21);no;0;;0;
174;ORALI RAVIOLES VERDURA X 1 KG (B10);no;0;;0;
175;ORALI RAVIOLES POLLO X 1 KG (B10);no;0;;0;
176;ORALI RAVIOLES RICOTA X 1KG (B10);no;0;;0;
177;ORALI RAV CARNE - VERD X 1 KG (B10);no;0;;0;
178;ORALI FIDEOS FINOS X 500 (B21);no;0;;0;
179;ORALI ÑOQUIS X 500 (B21);no;0;;0;
180;ORALI EMPANADAS CRIOLLA (B30);no;0;;0;
181;ORALI EMPANADAS S/ TACC X 330 (B30);no;0;;2;
182;ORALI PASCUALINA CRIOLLA (B30);no;0;;0;
183;ORALI PASCUALINA SIN TACC (B30);no;0;;9;
185;ORALI TAPA PASTELITO (B50);no;0;;0;
186;ORALI LEVADURA X 500 (B20);no;0;;0;
188;ORALI TORTILLAS X 220 (B16);no;-1;;-1;
189;ORALI EMPANADA TUBO XL (B6);no;0;;0;
190;ORALI TORTILLAS INTEGRALES (B16);no;1;;6;
191;ORALI TAPA EMP C/SEMILLAS X 12 (B18);no;0;;0;
192;ORALI RAVIOLES 4 QUESOS X 500 (B21);no;0;;0;
193;ORALI RAVIOLES 4 QUESO X 1 KG (B10);no;0;;0;
194;ORALI PASCUALINA LINEA VERDE SEMILLAS (B25);no;0;;0;
200;SALCHICHAS P X 6 (B32);no;69;;10;
201;PIAM. SALCHICHON JAMON FLIAR (B10);no;0;;0;
202;PIAM. SALCHICHON PRIMAV FLIAR (B10);no;0;;0;
203;PIAM. LEBER WURST (B24);no;1;;4;
204;PIAM. MORTADELA FAMILIAR (B10);no;2;;6;
205;PIAM. MORTADELA 808 FAMILIAR (B24);no;0;;8;
206;PIAM. SALCHICHON PRIMAVERA;no;8;;0;
207;PIAM. PALETA 131 MAXI PIEZA P/FETEAR ;no;0;;0;
208;PIAM. MILAN AL VACIO;no;0;;0;
209;PIAM. PANCETA AHUMADA;no;17;;0;
210;PIAM. PANCETA SALADA;no;0;;0;
211;PIAM. BONDIOLA AL VACIO;no;3;;0;
212;PIAM. SALAMIN P/G TIRA;no;26;;0;
213;PIAM. SALAMIN P/F TIRA;no;34;;0;
214;PIAM. SALAME X METRO P/G;no;9;;0;
215;PIAM. SALAME X METRO P/F;no;16;;0;
216;PIAM. SALAMIN P/GRUESO A/V;no;0;;0;
217;PIAM. MORTADELA 808 X 1.5 KG;no;16;;0;
218;PIAM. CHORIZO A LA ESPAÑOLA;no;3;;0;
219;PIAM. SALAME MILAN;no;19;;0;
220;PIAM. SALAME MILAN AL VACIO 808;no;14;;0;
221;PIAM. MILAN 808 A/V X MEDIA PIEZA;no;0;;0;
222;PIAM. SALAME MILAN CRESPON;no;-1;;0;
223;PIAM. MORTADELA CILINDRO;no;2;;0;
224;PIAM. MORTADELA 808 CILINDRO;no;4;;0;
225;PIAM. MORTADELA BOLOGNA;no;28;;0;
226;PIAM. MORTADELA VEJIGA;no;3;;0;
227;PIAM. JAMON COCIDO;no;11;;0;
228;PIAM. F COC DE PATA CERDO CUADRADO;no;8;;0;
229;PIAM. FIAMBRE PALETA DE CERDO;no;-5;;0;
230;PIAM. F PALETA CERDO 131;no;48;;0;
231;PIAM. PALETA P/ EMPAREDADO 131;no;11;;0;
232;PIAM. JAMON CRUDO SIN CUERO SIN HUESO;no;2;;0;
233;PIAM. JAMON CRUDO DESHUESADO SIN TACC;no;0;;0;
234;PIAM. LOMO CERDO FINAS HIERBAS;no;0;;0;
235;PIAM. LOMO DE CERDO COCIDO;no;3;;0;
236;PIAM. PALETA COCIDA E/V X 200 GRS;no;73;;0;
237;PIAM. JAMON COC. FET E/V X 200 GRS;no;35;;0;
238;PIAM. MILAN FET E/V X 150 GRS;no;86;;0;
239;PIAM. BONDIOLA FET E/V X 150;no;12;;0;
240;PALETA FETEADA X KILO;no;80;;0;
241;JAMON FETEADO X KILO;no;158;;0;
242;PIAM. SALCHICHA PARRILLERA X KG;no;-2;;0;
243;PIAM. CHORIZO CERDO FRESCO X KG;no;4;;0;
244;PIAM. MORCILLA A/V X KG;no;4;;0;
245;PIAM. JAMON CRUDO FET E/V X 150 GRS;no;1;;0;
246;PIAM. PANCETA AH. FET A/V X 150;no;0;;0;
247;PIAM. BOMBON JAMON COCIDO;no;11;;0;
248;PIAM. JAMON NATURAL LIBRE DE GLUTEN;no;0;;0;
249;PIAM. CHORIZO A/V X 16 UNID;no;-3;;0;
250;CHORIZO COLORADO 214;no;0;;0;
251;MORTADELA SOCHA 214 X KG.;no;9;;0;
252;SALAME GRUESO 214 - CRIOLLO X KG.;no;2;;0;
253;SALCHICHON PRIMAVERA 214;no;7;;0;
255;CA JAMON COCIDO CERDO;no;0;;0;
256;CA JAMON COCIDO NATURAL MILLENIUM;no;4;;0;
257;CA JAMON CRUDO FETEADO X 150 GRS;no;0;;0;
258;CA CHORIZO SECO DE CERDO;no;0;;0;
259;CABAÑA A. MORTADELA BOLOG. X KG;no;0;;0;
260;CENTURION PALETA COCIDA X KG;no;0;;0;
261;CA PECHUGA DE PAVO;no;0;;0;
262;CA SALAME FUET C/EMPLUME (B10);no;0;;0;
263;CA SALAME DE CERDO;no;0;;0;
264;CA SALAME A LAS FINAS HIERBAS;no;0;;0;
265;CA LONGANIZA CALABRESA;no;0;;0;
266;CA SALAME PEPPERONI;no;2;;0;
267;COLITAS QUESO;no;-180;;0;
270;CAGNOLI FIAMBRE PATA CERDO;no;7;;0;
271;CAGNOLI JAMON COCIDO;no;1;;0;
272;CAGNOLI PANCETA AHUMADA;no;99;;0;
273;CAGNOLI SALAME MILAN;no;0;;0;
274;CAGNOLI JAMON COCCION LENTA;no;6;;0;
275;CAGNOLI LOMO HORNEADO F/H;no;9;;0;
276;CAGNOLI SALAME FUET X 150 (B10);no;10;;5;
277;CAGNOLI SPIANATTA;no;0;;0;
278;CAGNOLI CALABRESA BASTON;no;0;;0;
279;CAGNOLI LONGANIZA BASTON;no;0;;0;
280;CAGNOLI CALABRESA SALAMIN TIRA;no;0;;0;
281;CAGNOLI SALAME BASTON P/G;no;0;;0;
282;CAGNOLI SALAME BASTON P/F;no;0;;0;
283;CAGNOLI SALAMIN ATM PICANTE;no;13;;0;
284;CAGNOLI SALAMIN ATM AHUMADO;no;3;;0;
285;CAGNOLI MORTADELA BOCHA;no;0;;0;
286;CAGNOLI SALAMIN P/G X KG;no;0;;0;
287;CAGNOLI SALAMIN P/F X KG;no;0;;0;
288;CAGNOLI SALAMIN TANDIL FINO A/V;no;6;;0;
289;CAGNOLI SALAMIN TANDIL GRUESO A/V;no;8;;0;
290;ALTEZZA FIAM. EMPAREDADO;no;0;;0;
291;CHACRA SALAME MILAN;no;0;;0;
292;CHACRA SALAME BASTON P/G;no;0;;0;
293;CHACRA SALAME BASTON P/F;no;0;;0;
294;CHACRA SALAMIN P/G;no;0;;0;
295;CHACRA SALAMIN P/F;no;0;;0;
296;CHACRA PANCETA AHUMADA;no;0;;0;
297;CAG.MORTADELA C/PISTACHO X 250GR;no;22;;0;
298;CAGNOLI SALAME FUET SERRANO;no;4;;0;
299;CAGNOLI SALAMIN ESPECIADO FH;no;3;;0;
300;MARGARINA VEGETAL X 200 (B30);no;38;;27;
301;MARGARINA VEGETAL X 500 (B12);no;54;;11;
302;MARGADAN VEGETAL X 200 (B30);no;41;;12;
303;MARGADAN VEGETAL X 500 (B12);no;39;;1;
304;DAN EQUILIBRIO VEG. PAN X 200 (B30);no;0;;0;
306;DELICIA VEGETAL X 200 (B30);no;0;;0;
307;DELICIA VEGETAL X 500 (B12);no;0;;0;
308;DAN DORADA VEGE POTE X 210 (B24);no;8;;8;
309;DAN EQUILIBRIO VEG POTE X 220 (B24);no;8;;11;
310;SOFT LIGHT VEGETAL POTE X 200 (B24);no;14;;14;
311;MANTY CLASICA PAN X 200 (B30);no;18;;29;
312;VEGETALINA X 500 (B12);no;0;;0;
313;MARGARINA PILON MASAS X 5 (B4);no;0;;-2;
314;MARGARINA PILON HOJALDRE X 5 (B4);no;0;;0;
315;MARGADAN MASAS X 5 (B4);no;0;;0;
316;PRIMOR MASAS X 5 (B4);no;0;;0;
317;MANTERINA MASAS X 5 (B4);no;0;;0;
318;CREMALDA X 1 LT. (B12);no;0;;0;
319;MARGADAN HOJALDRE X 5 KG (B4);no;0;;0;
320;PRIMOR HOJALDRE X 5 KG (B4);no;0;;0;
321;MANTERINA HOJAL PLACA X 2 KG (B10);no;0;;2;
322;FLORA DAN MARG VEGANA PAN (B30);no;0;;0;
323;MARGARINA HOJALDRE X 2 (B5);no;0;;0;
326;MAYONESA D'FIESTA X 100 (B20);no;542;;16;
327;MAYONESA D'FIESTA X 250 (B24);no;196;;0;
328;MAYONESA D'FIESTA X 500 (B24);no;129;;0;
329;MAYONESA D'FIESTA X 1000 (B8);no;65;;4;
330;MAYODAN X 250 CC (B24);no;22;;4;
331;MAYODAN X 500 CC (B24);no;20;;12;
332;MAYODAN X 1 KG (B8);no;0;;2;
333;MAYODAN X 2900 CC (B4);no;137;;0;
334;MAYONESA DANICA X 100 (B20);no;56;;5;
335;MAYONESA DANICA X 250 (B24);no;7;;19;
336;MAYONESA DANICA X 500 (B24);no;33;;6;
337;MAYONESA DANICA X 1 KG (B8);no;21;;4;
338;MAYONESA EQUILIBRIO X 250 (B24);no;0;;0;
339;MAYONESA EQUILIBRIO X 500 (B24);no;1;;3;
340;MAYONESA MINI X 8 GRS (192U);no;-2;;0;
341;MOSTAZA X 60 (B24);no;-4;;-5;
343;MOSTAZA X 3000 (B4);no;11;;0;
344;MOSTAZA MINI X 8 GRS;no;63;;0;
345;KETCHUP X 50 (B24);no;148;;8;
347;KETCHUP X 3 KG (B4);no;9;;3;
348;KETCHUP X 8 GRS (192U);no;97;;0;
349;SALSA GOLF X 100 (B20);no;2;;3;
353;SALSA BARBACOA X 220 (B12);no;20;;1;
354;D'FIESTA KETCHUP X 220 (B12);no;-2;;0;
355;D'FIESTA MOSTAZA X 220 (B12);no;0;;1;
356;SALSA BARBACOA MINI X 8 GRS (192U);no;4;;0;
357;SALSA BARBACOA X 3 KG (B4);no;4;;0;
358;SALSA BBQ D´FIESTA X 220 (B12);no;19;;1;
360;DANICA BRILLO LISTO DANASWEET X 14 KG;no;0;;0;
361;DANICA DANPAN ADIT MEJOR PL X 10 KG;no;0;;0;
363;DANICA EMULDAN BIDON X 10 KG;no;0;;0;
364;DANICA IMPULDAN ADIT. MEJORADOR X 10 KG;no;0;;0;
365;DANICA PREMEZCLA BUDIN DANMIX X 5 KG;no;0;;0;
366;DANICA PREMEZCLA PAN QUESO LEYENDA X 5 KG;no;0;;0;
367;POL.BIZCOCHUELO VAINILLA X 10;no;1;;0;
368;CREMA PASTELERA EN FRIO X 5 KG;no;0;;0;
369;PRIMOR REF X 20 KG;no;0;;0;
370;MAYONESA DANICA X 2.900 KG (4);no;0;;0;
371;DOÑA FLORA GRASA X 500 (B10);no;22;;5;
372;DOÑA FLORA GRASA X 1 KG (B12);no;23;;6;
373;MASAS Y BATIDOS DOÑA FLORA (B12);no;0;;0;
374;KETCHUP DANICA X 220 (B24);no;67;;7;
375;MOSTAZA DANICA X 220 (B24);no;6;;12;
376;SALSA GOLF DANICA X 220 (B24);no;-1;;-9;
377;KETCHUP D´FIESTA X 220 (B24);no;1;;23;
378;MOSTAZA D´FIESTA X 220 (B24);no;1;;0;
387;DULCE LECHE CARTON FAM X 1 KG (12);no;1;;3;
388;DULCE LECHE PASTELERO VC X 3 KG ;no;11;;0;
389;DULCE LECHE REPOS.VC X 400 GRS (24);no;10;;18;
391;DULCE LECHE FAMILIAR VC X 200 GRS (B36);no;18;;17;
392;DULCE LECHE FAMILIAR VC X 400 GRS (B24);no;13;;13;
393;DULCE LECHE REPOSTERO VC X 1 KG (B12);no;0;;0;
394;DULCE LECHE FAMILIAR VC X 1 KG (B12);no;9;;7;
395;DULCE LECHE FAMILIAR VC X 10 KG;no;5;;0;
396;DULCE LECHE REPOSTERO VC X 3 KG;no;15;;0;
397;DULCE LECHE REPOSTERO VC X 10 KG;no;25;;0;
398;DULCE LECHE PASTELERO VC X 10 KG;no;71;;0;
400;EMETH BATATA VAINILLA CAJON X 5 KG;no;336;;0;
401;EMETH BATATA CHOCOLATE CAJON X 5 KG;no;134;;0;
402;EMETH MEMBRILLO CAJON X 5 KG;no;418;;0;
403;EMETH BATATA VAINILLA LATA X 5 KG;no;27;;0;
404;EMETH BATATA CHOCO LATA X 5 KG;no;10;;0;
405;EMETH MEMBRILLO LATA X 5 KG;no;5;;0;
406;EMETH BATATA BANDEJA 500 (B12);no;29;;10;
407;EMETH B.CHOC BANDEJA X 500 (B12);no;9;;5;
408;EMETH MEMBRI BANDEJA X 500 (B12);no;27;;1;
409;EMETH BATATA VAINILLA X 500 (B12);no;37;;10;
410;EMETH BATATA CHOCO X 500 (B12);no;30;;4;
411;EMETH MEMBRILLO X 500 (B12);no;44;;8;
412;EMETH BIZCOCHUELO VAINILLA (B12);no;40;;5;
413;EMETH BIZCOCHUELO C/CHIP (B12);no;18;;8;
414;EMETH BIZCOCHUELO COCO (B12);no;22;;11;
415;EMETH BIZCOCHUELO CHOCOLATE (B12);no;21;;1;
416;EMETH BIZCOCHUELO D/LECHE (B12);no;10;;11;
417;EMETH BIZCOCHUELO LIMON (B12);no;23;;5;
418;EMETH BIZCOCHUELO NARANJA (B12);no;27;;8;
419;EMETH MERM.CIRUELA POTE X 420 (B12);no;26;;5;
420;EMETH MERM.DURAZNO POTE (B12);no;28;;4;
421;EMETH MERM.DAMAZCO POTE (B12);no;14;;3;
422;EMETH MERM.NARANJA POTE (B12);no;9;;8;
423;EMETH MERM.FRUTILLA POTE (B12);no;5;;1;
424;EMETH MERM.CIRUELA FRASCO (B6);no;14;;2;
425;EMETH MERM.DURAZNO FRASCO (B6);no;13;;1;
426;EMETH MERM.DAMASCO FRASCO (B6);no;5;;1;
427;EMETH MERM.NARANJA FRASCO (B6);no;9;;0;
